"","Species","lon","lat","Presence"
"1","Araucaria_angustifolia",-51.17444722,-29.14158611,1
"2","Araucaria_angustifolia",-50.16018333,-29.04721389,1
"3","Araucaria_angustifolia",-50.24805833,-28.99053889,1
"4","Araucaria_angustifolia",-50.20242222,-28.80619444,1
"5","Araucaria_angustifolia",-51.09139722,-28.79391111,1
"6","Araucaria_angustifolia",-50.7779,-28.68526667,1
"7","Araucaria_angustifolia",-50.43388889,-28.669225,1
"8","Araucaria_angustifolia",-49.85299722,-28.46196111,1
"9","Araucaria_angustifolia",-50.86586944,-28.44298889,1
"10","Araucaria_angustifolia",-50.24805833,-28.41693889,1
"11","Araucaria_angustifolia",-49.63776667,-28.33816667,1
"12","Araucaria_angustifolia",-49.94620833,-28.28920833,1
"13","Araucaria_angustifolia",-52.19099167,-28.28659167,1
"14","Araucaria_angustifolia",-52.40961389,-28.25803056,1
"15","Araucaria_angustifolia",-51.16670556,-28.22818056,1
"16","Araucaria_angustifolia",-51.19375833,-28.05300556,1
"17","Araucaria_angustifolia",-49.59323889,-28.01608889,1
"18","Araucaria_angustifolia",-49.87337222,-27.95617222,1
"19","Araucaria_angustifolia",-50.51028333,-27.93943333,1
"20","Araucaria_angustifolia",-50.09766667,-27.92391111,1
"21","Araucaria_angustifolia",-50.76004722,-27.89803611,1
"22","Araucaria_angustifolia",-49.77586389,-27.85968889,1
"23","Araucaria_angustifolia",-50.32635556,-27.81546389,1
"24","Araucaria_angustifolia",-49.48748056,-27.79949167,1
"25","Araucaria_angustifolia",-50.86776111,-27.7947,1
"26","Araucaria_angustifolia",-49.94317778,-27.74571389,1
"27","Araucaria_angustifolia",-51.19593333,-27.74289722,1
"28","Araucaria_angustifolia",-49.99732778,-27.69803333,1
"29","Araucaria_angustifolia",-50.57379722,-27.66068611,1
"30","Araucaria_angustifolia",-50.36212778,-27.58856667,1
"31","Araucaria_angustifolia",-50.15820833,-27.58351111,1
"32","Araucaria_angustifolia",-50.37686944,-27.48400556,1
"33","Araucaria_angustifolia",-50.12380833,-27.47975278,1
"34","Araucaria_angustifolia",-49.36969167,-27.4575,1
"35","Araucaria_angustifolia",-51.23627778,-27.39476111,1
"36","Araucaria_angustifolia",-52.02636389,-27.23397222,1
"37","Araucaria_angustifolia",-53.26466,-27.158735,1
"38","Araucaria_angustifolia",-52.175,-27.08611111,1
"39","Araucaria_angustifolia",-52.77835278,-27.08425,1
"40","Araucaria_angustifolia",-52.13277778,-27.0575,1
"41","Araucaria_angustifolia",-51.95766667,-27.03511389,1
"42","Araucaria_angustifolia",-51.90201667,-27.02968333,1
"43","Araucaria_angustifolia",-52.16611111,-27.0275,1
"44","Araucaria_angustifolia",-51.01666667,-27.01666667,1
"45","Araucaria_angustifolia",-52.18943056,-27.00055278,1
"46","Araucaria_angustifolia",-51.73501667,-26.99984444,1
"47","Araucaria_angustifolia",-53.39061,-26.994311,1
"48","Araucaria_angustifolia",-52.00882222,-26.87793056,1
"49","Araucaria_angustifolia",-52.00836667,-26.87535556,1
"50","Araucaria_angustifolia",-50.91666667,-26.85,1
"51","Araucaria_angustifolia",-52.05982222,-26.79180833,1
"52","Araucaria_angustifolia",-51.60444444,-26.58305556,1
"53","Araucaria_angustifolia",-51.97057222,-26.493875,1
"54","Araucaria_angustifolia",-51.306225,-26.42807222,1
"55","Araucaria_angustifolia",-51.37472222,-26.39305556,1
"56","Araucaria_angustifolia",-50.29938056,-26.12411389,1
"57","Araucaria_angustifolia",-51.41392,-26.096854,1
"58","Araucaria_angustifolia",-49.79668333,-26.08528611,1
"59","Araucaria_angustifolia",-52.39594,-26.02,1
"60","Araucaria_angustifolia",-52.04846944,-25.57606111,1
"61","Araucaria_angustifolia",-49.26538333,-25.42442778,1
"62","Araucaria_angustifolia",-50.54418333,-25.40924167,1
"63","Araucaria_angustifolia",-51.92528,-25.38882,1
"64","Araucaria_angustifolia",-51.468725,-25.36775278,1
"65","Araucaria_angustifolia",-49.23333333,-25.33333333,1
"66","Araucaria_angustifolia",-49.15711111,-25.31983333,1
"67","Araucaria_angustifolia",-49.18554444,-24.68645833,1
"68","Araucaria_angustifolia",-51.9375,-24.43388889,1
"69","Araucaria_angustifolia",-52.02154,-24.237851,1
"72","Araucaria_angustifolia",-50.18716389,-23.84083056,1
"73","Araucaria_angustifolia",-50.40903056,-23.83499722,1
"75","Araucaria_angustifolia",-45.59634722,-22.74292778,1
"77","Araucaria_angustifolia",-45.206775,-22.60158056,1
"78","Araucaria_angustifolia",-44.73583889,-22.55730278,1
"80","Araucaria_angustifolia",-51.81861,-26.79861,1
"81","Araucaria_angustifolia",-51.86083,-26.80111,1
"82","Araucaria_angustifolia",-51.97528,-26.76056,1
"83","Araucaria_angustifolia",-51.865,-26.78611,1
"84","Araucaria_angustifolia",-52.0225,-26.81528,1
"85","Araucaria_angustifolia",-51.80667,-26.82667,1
"86","Araucaria_angustifolia",-51.96556,-26.75389,1
"87","Araucaria_angustifolia",-51.935,-26.70194,1
"88","Araucaria_angustifolia",-51.97833,-26.83139,1
"89","Araucaria_angustifolia",-51.98861,-26.83472,1
"90","Araucaria_angustifolia",-51.93389,-26.72472,1
"91","Araucaria_angustifolia",-49.63097,-28.13991,1
"92","Araucaria_angustifolia",-49.63358,-28.15519,1
"93","Araucaria_angustifolia",-49.63946,-28.15463,1
"94","Araucaria_angustifolia",-49.48942,-28.11458,1
"95","Araucaria_angustifolia",-49.50261,-28.1069,1
"96","Araucaria_angustifolia",-49.5073,-28.0813,1
"97","Araucaria_angustifolia",-49.3746,-28.00789,1
"98","Araucaria_angustifolia",-49.37294,-28.00357,1
"99","Araucaria_angustifolia",-49.36899,-27.99919,1
"100","Araucaria_angustifolia",-49.44243,-27.8971,1
"101","Araucaria_angustifolia",-49.39246,-27.90066,1
"102","Araucaria_angustifolia",-49.39031,-27.90049,1
"103","Araucaria_angustifolia",-50.29334,-28.04294,1
"104","Araucaria_angustifolia",-50.29504,-28.04667,1
"105","Araucaria_angustifolia",-50.29494,-28.04956,1
"106","Araucaria_angustifolia",-49.23638889,-25.45305556,1
"107","Araucaria_angustifolia",-49.19472222,-25.51,1
"108","Araucaria_angustifolia",-51.01166667,-26.77444444,1
"109","Araucaria_angustifolia",-50.58416667,-27.28305556,1
"110","Araucaria_angustifolia",-50.30777778,-26.16277778,1
"111","Araucaria_angustifolia",-49.62416667,-27.01611111,1
"112","Araucaria_angustifolia",-49.80555556,-26.12166667,1
"113","Araucaria_angustifolia",-49.40583333,-23.59138889,1
"114","Araucaria_angustifolia",-51.45861111,-25.38305556,1
"115","Araucaria_angustifolia",-51.63777778,-25.70472222,1
"116","Araucaria_angustifolia",-50.40083333,-26.95916667,1
"117","Araucaria_angustifolia",-50.44333333,-27.15027778,1
"118","Araucaria_angustifolia",-50.37638889,-26.20305556,1
"119","Araucaria_angustifolia",-49.62888889,-26.15111111,1
"120","Araucaria_angustifolia",-49.90222222,-26.34666667,1
"121","Araucaria_angustifolia",-50.17444,-29.48083,1
"122","Araucaria_angustifolia",-50.57556,-29.42056,1
"123","Araucaria_angustifolia",-51.24954,-29.27623,1
"124","Araucaria_angustifolia",-49.48611,-28.93528,1
"125","Araucaria_angustifolia",-49.94767,-28.439,1
"126","Araucaria_angustifolia",-49.94778,-28.43889,1
"127","Araucaria_angustifolia",-49.39732194,-28.39702027,1
"128","Araucaria_angustifolia",-50.55167,-28.34806,1
"129","Araucaria_angustifolia",-49.91666,-28.3,1
"130","Araucaria_angustifolia",-49.76908,-28.26053,1
"131","Araucaria_angustifolia",-50.67011,-28.26019,1
"132","Araucaria_angustifolia",-49.49833,-28.08278,1
"133","Araucaria_angustifolia",-50.84972,-28.035,1
"134","Araucaria_angustifolia",-49.82207,-28.02516,1
"135","Araucaria_angustifolia",-49.49194,-28.01306,1
"136","Araucaria_angustifolia",-50.80361,-27.98889,1
"137","Araucaria_angustifolia",-50.1275,-27.9275,1
"138","Araucaria_angustifolia",-51.155,-27.90139,1
"139","Araucaria_angustifolia",-49.79089,-27.90072,1
"140","Araucaria_angustifolia",-50.34694,-27.83278,1
"141","Araucaria_angustifolia",-51.24056,-27.82694,1
"142","Araucaria_angustifolia",-50.32648464,-27.82000884,1
"143","Araucaria_angustifolia",-49.48982509,-27.80111257,1
"144","Araucaria_angustifolia",-49.41083,-27.62917,1
"145","Araucaria_angustifolia",-50.80486,-27.48511,1
"146","Araucaria_angustifolia",-50.80559,-27.48451,1
"147","Araucaria_angustifolia",-50.8063,-27.48404,1
"148","Araucaria_angustifolia",-51.22472,-27.40167,1
"149","Araucaria_angustifolia",-51.56778,-27.36111,1
"150","Araucaria_angustifolia",-55.53,-27.32,1
"151","Araucaria_angustifolia",-55.53333,-27.31666,1
"152","Araucaria_angustifolia",-50.58528,-27.28333,1
"153","Araucaria_angustifolia",-49.64373269,-27.21830456,1
"154","Araucaria_angustifolia",-51.66247403,-27.07469264,1
"155","Araucaria_angustifolia",-51,-27,1
"156","Araucaria_angustifolia",-50.4273865,-26.96469766,1
"157","Araucaria_angustifolia",-51.38831,-26.90733,1
"158","Araucaria_angustifolia",-49.07914,-26.9055,1
"159","Araucaria_angustifolia",-50.964,-26.86122,1
"160","Araucaria_angustifolia",-54.13333,-26.65,1
"161","Araucaria_angustifolia",-54.13,-26.65,1
"162","Araucaria_angustifolia",-54.09985,-26.63014,1
"163","Araucaria_angustifolia",-51.40056,-26.54611,1
"164","Araucaria_angustifolia",-51.99139302,-26.48828344,1
"165","Araucaria_angustifolia",-49.51234,-26.4321,1
"166","Araucaria_angustifolia",-52.7951,-26.4284,1
"167","Araucaria_angustifolia",-49.68611,-26.3675,1
"168","Araucaria_angustifolia",-48.84389,-26.30139,1
"169","Araucaria_angustifolia",-49.30444,-26.25556,1
"170","Araucaria_angustifolia",-50.39037926,-26.18108767,1
"171","Araucaria_angustifolia",-50.30806,-26.11583,1
"172","Araucaria_angustifolia",-50.32257411,-26.11058705,1
"173","Araucaria_angustifolia",-53.76666,-26.03333,1
"174","Araucaria_angustifolia",-53.77,-26.03,1
"175","Araucaria_angustifolia",-49.19949459,-25.93218959,1
"176","Araucaria_angustifolia",-48.8347669,-25.48078485,1
"177","Araucaria_angustifolia",-50.65149336,-25.47107691,1
"179","Araucaria_angustifolia",-49.23694,-25.44278,1
"180","Araucaria_angustifolia",-49.99864,-25.41969,1
"181","Araucaria_angustifolia",-49.26667,-25.41667,1
"182","Araucaria_angustifolia",-49.11492,-25.40189,1
"183","Araucaria_angustifolia",-49.25983,-25.39753,1
"184","Araucaria_angustifolia",-49.12072,-25.38286,1
"185","Araucaria_angustifolia",-49.12539,-25.38119,1
"186","Araucaria_angustifolia",-49.26017,-25.36431,1
"187","Araucaria_angustifolia",-53.96583,-25.33111,1
"188","Araucaria_angustifolia",-49.16305,-25.325,1
"189","Araucaria_angustifolia",-49.16778,-25.32278,1
"190","Araucaria_angustifolia",-49.15917,-25.32194,1
"191","Araucaria_angustifolia",-49.15861,-25.31583,1
"192","Araucaria_angustifolia",-53.15756483,-25.20716011,1
"193","Araucaria_angustifolia",-51.57261,-25.06989,1
"194","Araucaria_angustifolia",-51.5645,-25.04356,1
"195","Araucaria_angustifolia",-52,-25,1
"196","Araucaria_angustifolia",-52.30986,-24.20614,1
"197","Araucaria_angustifolia",-50.30842,-24.14306,1
"198","Araucaria_angustifolia",-52.3,-24.1,1
"199","Araucaria_angustifolia",-52.36075,-24.04861,1
"200","Araucaria_angustifolia",-52.35992,-24.01689,1
"201","Araucaria_angustifolia",-46.7725,-23.66306,1
"203","Araucaria_angustifolia",-46.63040635,-23.54416359,1
"204","Araucaria_angustifolia",-46.91878,-23.23011,1
"205","Araucaria_angustifolia",-45.31,-23.2217,1
"207","Araucaria_angustifolia",-45.59033244,-22.7338533,1
"208","Araucaria_angustifolia",-45.31972,-22.58194,1
"209","Araucaria_angustifolia",-45.31958,-22.58192,1
"210","Araucaria_angustifolia",-43.0084,-22.5309,1
"213","Araucaria_angustifolia",-44.56336132,-22.49995142,1
"216","Araucaria_angustifolia",-54,-30,1
"220","Araucaria_angustifolia",-49.409888,-27.735083,1
"221","Araucaria_angustifolia",-49.336113,-27.685833,1
"222","Araucaria_angustifolia",-49.40788,-27.6628,1
"223","Araucaria_angustifolia",-50.04889,-27.62254,1
"224","Araucaria_angustifolia",-50.58593,-27.82932,1
"225","Araucaria_angustifolia",-50.157349,-27.928608,1
"226","Araucaria_angustifolia",-50.08415,-27.83988,1
"227","Araucaria_angustifolia",-49.864977,-28.197363,1
"228","Araucaria_angustifolia",-49.66965,-28.17892,1
"229","Araucaria_angustifolia",-49.935266,-27.952589,1
"230","Araucaria_angustifolia",-49.932174,-27.921074,1
"231","Araucaria_angustifolia",-49.28643,-27.37968,1
"232","Araucaria_angustifolia",-49.27344,-27.35562,1
"233","Araucaria_angustifolia",-49.28835,-27.37754,1
"234","Araucaria_angustifolia",-49.27767,-27.38451,1
"235","Araucaria_angustifolia",-49.27887,-27.38657,1
"236","Araucaria_angustifolia",-49.28374,-27.38474,1
"237","Araucaria_angustifolia",-49.35837,-28.01104,1
"238","Araucaria_angustifolia",-49.38915,-28.04239,1
"239","Araucaria_angustifolia",-49.41075,-27.57692,1
"240","Araucaria_angustifolia",-49.986594,-27.921392,1
"241","Araucaria_angustifolia",-50.2609,-28.11889,1
"242","Araucaria_angustifolia",-50.26646,-28.12881,1
"243","Araucaria_angustifolia",-50.21264,-28.13401,1
"244","Araucaria_angustifolia",-50.5886,-27.82885,1
"245","Araucaria_angustifolia",-50.55966,-27.78782,1
"246","Araucaria_angustifolia",-50.043168,-27.784397,1
"247","Araucaria_angustifolia",-50.06776,-27.73098,1
"248","Araucaria_angustifolia",-50.53781,-27.83484,1
"249","Araucaria_angustifolia",-50.53272,-27.83392,1
"251","Araucaria_angustifolia",-50.041334,-27.744022,1
"252","Araucaria_angustifolia",-52.36268,-26.39907,1
"253","Araucaria_angustifolia",-52.252041,-26.456564,1
"254","Araucaria_angustifolia",-52.05913,-26.483673,1
"255","Araucaria_angustifolia",-50.24818,-27.78141,1
"256","Araucaria_angustifolia",-50.06924,-27.72948,1
"257","Araucaria_angustifolia",-50.02006,-27.73733,1
"258","Araucaria_angustifolia",-50.02285,-27.43492,1
"259","Araucaria_angustifolia",-49.53722,-27.44433,1
"260","Araucaria_angustifolia",-50.324,-27.50289,1
"261","Araucaria_angustifolia",-50.32093,-27.5012,1
"262","Araucaria_angustifolia",-49.53545,-27.4338,1
"263","Araucaria_angustifolia",-49.53428,-27.44542,1
"264","Araucaria_angustifolia",-50.34625,-29.50107,1
"265","Araucaria_angustifolia",-50.37092,-29.47235,1
"266","Araucaria_angustifolia",-49.87515,-27.95456,1
"267","Araucaria_angustifolia",-49.937843,-27.8925,1
"268","Araucaria_angustifolia",-49.89768,-27.89012,1
"269","Araucaria_angustifolia",-49.98636,-27.88154,1
"270","Araucaria_angustifolia",-50.55036,-27.84093,1
"271","Araucaria_angustifolia",-49.95931,-28.010564,1
"272","Araucaria_angustifolia",-49.99605,-28.070176,1
"273","Araucaria_angustifolia",-49.92783,-27.89202,1
"274","Araucaria_angustifolia",-51.7706,-25.95057,1
"276","Araucaria_angustifolia",-49.87744,-27.95473,1
"277","Araucaria_angustifolia",-49.93977,-27.92812,1
"278","Araucaria_angustifolia",-49.91698,-27.90365,1
"279","Araucaria_angustifolia",-49.9089,-27.90465,1
"280","Araucaria_angustifolia",-49.95851,-27.95796,1
"281","Araucaria_angustifolia",-49.64228,-27.95995,1
"283","Araucaria_angustifolia",-49.5748,-28.07428,1
"284","Araucaria_angustifolia",-49.573874,-28.053239,1
"285","Araucaria_angustifolia",-49.76484,-27.868911,1
"286","Araucaria_angustifolia",-49.62426,-27.97917,1
"287","Araucaria_angustifolia",-49.6393,-27.9859,1
"288","Araucaria_angustifolia",-50.56938,-29.038987,1
"289","Araucaria_angustifolia",-51.27429,-28.78151,1
"290","Araucaria_angustifolia",-50.6554,-29.41994,1
"292","Araucaria_angustifolia",-44.678942,-22.756417,1
"293","Araucaria_angustifolia",-53.857728,-25.217367,1
"294","Araucaria_angustifolia",-51.145928,-29.159692,1
"295","Araucaria_angustifolia",-51.959839,-26.795881,1
"301","Araucaria_angustifolia",-49.3721,-28.015181,1
"302","Araucaria_angustifolia",-49.372378,-28.014814,1
"303","Araucaria_angustifolia",-49.372731,-28.014383,1
"304","Araucaria_angustifolia",-49.373294,-28.013839,1
"305","Araucaria_angustifolia",-49.373644,-28.013411,1
"306","Araucaria_angustifolia",-49.374356,-28.012617,1
"307","Araucaria_angustifolia",-49.374617,-28.012161,1
"308","Araucaria_angustifolia",-49.374869,-28.011503,1
"309","Araucaria_angustifolia",-49.375058,-28.010889,1
"310","Araucaria_angustifolia",-49.375272,-28.010394,1
"311","Araucaria_angustifolia",-49.375678,-28.009389,1
"312","Araucaria_angustifolia",-49.3758,-28.008828,1
"313","Araucaria_angustifolia",-49.375622,-28.007942,1
"314","Araucaria_angustifolia",-49.375692,-28.007194,1
"315","Araucaria_angustifolia",-49.375103,-28.007097,1
"316","Araucaria_angustifolia",-49.373875,-28.005831,1
"317","Araucaria_angustifolia",-49.373536,-28.005442,1
"318","Araucaria_angustifolia",-49.373467,-28.004947,1
"319","Araucaria_angustifolia",-49.373525,-28.004428,1
"320","Araucaria_angustifolia",-49.373503,-28.003869,1
"321","Araucaria_angustifolia",-49.373036,-28.003375,1
"322","Araucaria_angustifolia",-49.372064,-28.002483,1
"323","Araucaria_angustifolia",-49.371417,-28.001989,1
"324","Araucaria_angustifolia",-49.371003,-28.001497,1
"325","Araucaria_angustifolia",-49.370506,-28.001156,1
"326","Araucaria_angustifolia",-49.370064,-28.000853,1
"327","Araucaria_angustifolia",-49.369678,-28.000447,1
"328","Araucaria_angustifolia",-49.369083,-27.999789,1
"329","Araucaria_angustifolia",-49.368947,-27.999292,1
"330","Araucaria_angustifolia",-49.368942,-27.998717,1
"331","Araucaria_angustifolia",-49.884619,-27.911294,1
"332","Araucaria_angustifolia",-49.883964,-27.911372,1
"333","Araucaria_angustifolia",-49.883675,-27.911814,1
"334","Araucaria_angustifolia",-49.88285,-27.912017,1
"335","Araucaria_angustifolia",-49.882336,-27.912528,1
"336","Araucaria_angustifolia",-49.882425,-27.912967,1
"337","Araucaria_angustifolia",-49.882625,-27.913422,1
"338","Araucaria_angustifolia",-49.882678,-27.913903,1
"339","Araucaria_angustifolia",-49.882131,-27.914283,1
"340","Araucaria_angustifolia",-49.881542,-27.914714,1
"341","Araucaria_angustifolia",-49.880925,-27.914906,1
"342","Araucaria_angustifolia",-49.8799,-27.915397,1
"343","Araucaria_angustifolia",-49.878239,-27.917389,1
"344","Araucaria_angustifolia",-49.877494,-27.917575,1
"345","Araucaria_angustifolia",-49.877319,-27.916725,1
"346","Araucaria_angustifolia",-49.87585,-27.917864,1
"347","Araucaria_angustifolia",-49.875503,-27.918278,1
"348","Araucaria_angustifolia",-49.874897,-27.918217,1
"349","Araucaria_angustifolia",-49.874194,-27.918186,1
"350","Araucaria_angustifolia",-49.873667,-27.918197,1
"351","Araucaria_angustifolia",-49.873047,-27.918472,1
"352","Araucaria_angustifolia",-49.872328,-27.918564,1
"353","Araucaria_angustifolia",-49.871814,-27.918339,1
"354","Araucaria_angustifolia",-49.871289,-27.918453,1
"355","Araucaria_angustifolia",-49.869964,-27.9185,1
"356","Araucaria_angustifolia",-49.869514,-27.918817,1
"357","Araucaria_angustifolia",-49.868867,-27.918678,1
"358","Araucaria_angustifolia",-49.868208,-27.918036,1
"359","Araucaria_angustifolia",-49.868175,-27.917456,1
"360","Araucaria_angustifolia",-49.868158,-27.916944,1
"361","Araucaria_angustifolia",-50.398703,-27.270931,1
"362","Araucaria_angustifolia",-50.398689,-27.271522,1
"363","Araucaria_angustifolia",-50.396681,-27.271417,1
"364","Araucaria_angustifolia",-50.396792,-27.271997,1
"365","Araucaria_angustifolia",-50.397392,-27.272581,1
"366","Araucaria_angustifolia",-50.398056,-27.272497,1
"367","Araucaria_angustifolia",-50.398683,-27.272867,1
"368","Araucaria_angustifolia",-50.398669,-27.273406,1
"369","Araucaria_angustifolia",-50.39805,-27.273614,1
"370","Araucaria_angustifolia",-50.397419,-27.2738,1
"371","Araucaria_angustifolia",-50.396528,-27.274003,1
"372","Araucaria_angustifolia",-50.395956,-27.274153,1
"373","Araucaria_angustifolia",-50.395542,-27.274242,1
"374","Araucaria_angustifolia",-50.394881,-27.274411,1
"375","Araucaria_angustifolia",-50.396194,-27.274939,1
"376","Araucaria_angustifolia",-50.395803,-27.275464,1
"377","Araucaria_angustifolia",-50.396839,-27.275494,1
"378","Araucaria_angustifolia",-50.396214,-27.275783,1
"379","Araucaria_angustifolia",-50.396008,-27.276242,1
"380","Araucaria_angustifolia",-50.395522,-27.275975,1
"381","Araucaria_angustifolia",-50.39515,-27.276328,1
"382","Araucaria_angustifolia",-50.394961,-27.277383,1
"383","Araucaria_angustifolia",-50.394556,-27.276356,1
"384","Araucaria_angustifolia",-50.395117,-27.275519,1
"385","Araucaria_angustifolia",-50.394767,-27.275097,1
"386","Araucaria_angustifolia",-50.396744,-27.2728,1
"387","Araucaria_angustifolia",-50.396467,-27.272303,1
"388","Araucaria_angustifolia",-50.396244,-27.271808,1
"389","Araucaria_angustifolia",-50.395711,-27.271953,1
"390","Araucaria_angustifolia",-50.395617,-27.271397,1
"391","Araucaria_angustifolia",-49.79975,-28.345453,1
"392","Araucaria_angustifolia",-49.799458,-28.345806,1
"393","Araucaria_angustifolia",-49.799136,-28.345556,1
"394","Araucaria_angustifolia",-49.799097,-28.345142,1
"395","Araucaria_angustifolia",-49.7985,-28.345333,1
"396","Araucaria_angustifolia",-49.798183,-28.344933,1
"397","Araucaria_angustifolia",-49.798333,-28.344581,1
"398","Araucaria_angustifolia",-49.797864,-28.344622,1
"399","Araucaria_angustifolia",-49.798017,-28.344194,1
"400","Araucaria_angustifolia",-49.797419,-28.344133,1
"401","Araucaria_angustifolia",-49.796947,-28.343814,1
"402","Araucaria_angustifolia",-49.796686,-28.343525,1
"403","Araucaria_angustifolia",-49.796486,-28.342903,1
"404","Araucaria_angustifolia",-49.796144,-28.342281,1
"405","Araucaria_angustifolia",-49.796833,-28.342125,1
"406","Araucaria_angustifolia",-49.797428,-28.342122,1
"407","Araucaria_angustifolia",-49.797825,-28.342747,1
"408","Araucaria_angustifolia",-49.797158,-28.343086,1
"409","Araucaria_angustifolia",-49.797814,-28.3434,1
"410","Araucaria_angustifolia",-49.798164,-28.343883,1
"411","Araucaria_angustifolia",-49.798922,-28.344003,1
"412","Araucaria_angustifolia",-49.799567,-28.344172,1
"413","Araucaria_angustifolia",-49.799967,-28.344725,1
"414","Araucaria_angustifolia",-49.800394,-28.345733,1
"415","Araucaria_angustifolia",-49.800322,-28.346311,1
"416","Araucaria_angustifolia",-49.800106,-28.346842,1
"417","Araucaria_angustifolia",-49.799911,-28.347283,1
"418","Araucaria_angustifolia",-49.799344,-28.347683,1
"419","Araucaria_angustifolia",-49.798947,-28.348036,1
"420","Araucaria_angustifolia",-49.798478,-28.348156,1
"421","Araucaria_angustifolia",-49.666097,-28.326925,1
"422","Araucaria_angustifolia",-49.666108,-28.326456,1
"423","Araucaria_angustifolia",-49.666628,-28.326211,1
"424","Araucaria_angustifolia",-49.666992,-28.326564,1
"425","Araucaria_angustifolia",-49.669806,-28.329808,1
"426","Araucaria_angustifolia",-49.671147,-28.328547,1
"427","Araucaria_angustifolia",-49.676864,-28.334339,1
"428","Araucaria_angustifolia",-49.666611,-28.326994,1
"429","Araucaria_angustifolia",-49.676436,-28.334056,1
"430","Araucaria_angustifolia",-49.676058,-28.333789,1
"431","Araucaria_angustifolia",-49.67545,-28.334067,1
"432","Araucaria_angustifolia",-49.675064,-28.333506,1
"433","Araucaria_angustifolia",-49.674881,-28.332953,1
"434","Araucaria_angustifolia",-49.674225,-28.332789,1
"435","Araucaria_angustifolia",-49.673842,-28.332467,1
"436","Araucaria_angustifolia",-49.673469,-28.332131,1
"437","Araucaria_angustifolia",-49.67325,-28.331697,1
"438","Araucaria_angustifolia",-49.672886,-28.331325,1
"439","Araucaria_angustifolia",-49.672656,-28.330822,1
"440","Araucaria_angustifolia",-49.672175,-28.330853,1
"441","Araucaria_angustifolia",-49.671872,-28.330419,1
"442","Araucaria_angustifolia",-49.671497,-28.330697,1
"443","Araucaria_angustifolia",-49.671183,-28.330311,1
"444","Araucaria_angustifolia",-49.670664,-28.330114,1
"445","Araucaria_angustifolia",-49.670256,-28.329125,1
"446","Araucaria_angustifolia",-49.669719,-28.329278,1
"447","Araucaria_angustifolia",-49.668936,-28.32925,1
"448","Araucaria_angustifolia",-49.668867,-28.328653,1
"449","Araucaria_angustifolia",-49.667925,-28.328475,1
"450","Araucaria_angustifolia",-49.666986,-28.327242,1
"451","Araucaria_angustifolia",-49.995714,-28.822986,1
"452","Araucaria_angustifolia",-49.995353,-28.822578,1
"453","Araucaria_angustifolia",-49.994922,-28.822178,1
"454","Araucaria_angustifolia",-49.994678,-28.821778,1
"455","Araucaria_angustifolia",-49.994497,-28.821275,1
"456","Araucaria_angustifolia",-49.993931,-28.821,1
"457","Araucaria_angustifolia",-49.993372,-28.820997,1
"458","Araucaria_angustifolia",-49.993025,-28.821525,1
"459","Araucaria_angustifolia",-49.992606,-28.821233,1
"460","Araucaria_angustifolia",-49.992272,-28.820867,1
"461","Araucaria_angustifolia",-49.991997,-28.820483,1
"462","Araucaria_angustifolia",-49.991717,-28.820056,1
"463","Araucaria_angustifolia",-49.991217,-28.819764,1
"464","Araucaria_angustifolia",-49.992519,-28.821814,1
"465","Araucaria_angustifolia",-49.992133,-28.822242,1
"466","Araucaria_angustifolia",-49.991706,-28.822428,1
"467","Araucaria_angustifolia",-49.990606,-28.822194,1
"468","Araucaria_angustifolia",-49.990236,-28.822525,1
"469","Araucaria_angustifolia",-49.990281,-28.823289,1
"470","Araucaria_angustifolia",-49.990006,-28.823872,1
"471","Araucaria_angustifolia",-49.991017,-28.824228,1
"472","Araucaria_angustifolia",-49.991508,-28.824167,1
"473","Araucaria_angustifolia",-49.992078,-28.824014,1
"474","Araucaria_angustifolia",-49.992575,-28.823897,1
"475","Araucaria_angustifolia",-49.993117,-28.823744,1
"476","Araucaria_angustifolia",-49.993594,-28.823997,1
